City ID ,Number of weekly riders,Price per week,Population of city,Monthly income of riders,Average parking rates per month,Year
235,"101,462",£108,"8,294,786","£98,947",67,1995
236,"170,784",£113,"4,900,130","£88,264",53,1984
237,"112,770",£94,"4,796,981","£84,105",195,2005
238,"112,475",£98,"1,035,734","£91,268",133,2007
239,"98,171",£99,"4,320,598","£60,103",97,2001
240,"101,740",£87,"1,659,230","£85,330",74,2016
241,"148,825",£38,"8,102,460","£34,252",123,2005
242,"164,845",£104,"7,146,062","£52,438",102,2011
243,"146,302",£46,"4,878,628","£13,110",118,2013
244,"162,916",£23,"5,878,073","£77,243",107,1988
245,"93,166",£95,"5,960,360","£56,245",87,2011
246,"93,960",£77,"8,997,215","£54,689",68,1993
247,"93,387",£34,"7,673,648","£98,718",170,2014
248,"143,432",£33,"4,145,545","£39,119",116,1988
249,"103,416",£51,"4,219,417","£78,653",90,1999
250,"173,787",£88,"8,246,748","£80,432",53,1984
251,"147,427",£28,"3,831,526","£63,481",132,1988
252,"137,368",£76,"5,461,543","£85,340",177,1985
253,"177,404",£109,"2,496,228","£33,606",54,1985
254,"109,907",£93,"6,954,128","£98,439",131,1984
255,"162,715",£97,"3,957,388","£13,013",168,2010
256,"177,182",£83,"4,981,046","£78,645",180,2010
257,"161,786",£94,"4,063,807","£7,632",118,1997
258,"193,947",£112,"8,910,610","£47,622",77,2012
259,"135,249",£48,"4,648,779","£53,993",153,2015
260,"129,498",£59,"2,510,573","£80,064",51,1991
261,"126,033",£114,"1,071,405","£94,183",110,1997
262,"137,405",£112,"5,776,430","£43,577",163,2005
263,"115,066",£85,"1,392,338","£46,289",166,1992
264,"137,291",£30,"9,823,935","£96,101",94,2005
265,"128,961",£83,"6,251,746","£40,138",63,1992
266,"168,632",£23,"7,952,571","£92,731",141,2018
267,"162,501",£87,"2,200,357","£84,857",86,1997
268,"198,726",£66,"2,535,735","£8,143",168,1990
269,"100,412",£119,"3,589,115","£50,386",161,2015
270,"143,244",£20,"1,049,370","£56,610",181,1999
271,"100,176",£67,"1,004,233","£68,919",179,2018
272,"187,164",£104,"6,695,439","£12,294",90,1986
273,"125,465",£101,"2,541,510","£95,292",156,1994
274,"176,749",£85,"6,790,509","£47,641",120,2008
275,"115,338",£30,"1,469,873","£37,197",78,2003
276,"127,738",£57,"9,540,552","£98,370",131,1986
277,"140,877",£83,"3,556,952","£28,743",80,1982
278,"152,433",£54,"5,461,623","£50,006",120,1998
279,"155,628",£72,"6,657,818","£45,132",118,2019
280,"110,043",£58,"2,192,820","£17,884",124,2020
281,"105,679",£55,"9,295,313","£36,754",139,2000
282,"116,575",£31,"1,078,585","£98,864",147,1989
283,"139,823",£96,"8,562,061","£7,484",50,2020
284,"139,171",£95,"6,953,112","£18,888",63,2018
285,"113,187",£22,"5,408,308","£61,162",135,1982
286,"147,035",£84,"3,914,532","£7,140",72,2010
287,"150,349",£65,"1,371,224","£42,250",178,1988
288,"192,210",£84,"2,109,344","£63,384",90,2020
289,"160,258",£46,"8,063,473","£46,862",79,1991
290,"170,181",£120,"1,782,257","£92,970",62,2014
291,"94,380",£71,"6,559,793","£49,803",181,1982
292,"158,632",£59,"2,697,862","£45,565",125,2010
293,"191,592",£85,"8,495,853","£81,569",164,1994
294,"190,749",£34,"8,917,762","£7,597",168,1984
295,"181,073",£17,"4,791,638","£60,377",179,2013
296,"93,978",£81,"7,540,403","£51,943",153,1990
297,"169,696",£46,"8,305,662","£40,159",182,1990
298,"149,033",£71,"2,529,890","£5,763",55,1980
299,"119,321",£90,"5,418,294","£6,196",105,1993
300,"152,173",£103,"4,915,474","£75,457",160,2011
301,"98,950",£79,"2,549,442","£53,452",81,2016
302,"136,340",£113,"4,099,610","£36,759",126,1999
303,"151,088",£43,"8,424,905","£89,834",103,2012
304,"171,555",£97,"4,098,672","£93,408",81,2012
305,"169,864",£82,"4,218,407","£50,790",66,2008
306,"106,321",£20,"7,655,719","£61,946",112,2010
307,"174,606",£97,"7,305,940","£67,782",171,2009
308,"110,024",£95,"2,672,386","£21,952",92,1994
309,"173,761",£91,"3,646,313","£46,941",90,2009
310,"169,921",£62,"1,401,425","£65,949",105,2017
311,"188,968",£35,"5,223,590","£14,685",134,1996
312,"185,745",£27,"9,936,472","£95,686",79,2011
313,"117,319",£70,"1,690,550","£77,212",137,2018
314,"133,538",£25,"2,117,222","£38,967",102,1997
315,"139,662",£38,"2,079,309","£9,464",150,1993
316,"155,277",£95,"7,321,973","£13,640",111,2003
317,"123,342",£58,"4,819,733","£88,123",180,1984
318,"118,331",£57,"6,278,939","£49,626",73,2020
319,"125,238",£26,"9,044,313","£68,191",189,1998
320,"112,120",£23,"9,925,391","£68,580",131,2003
321,"175,692",£40,"8,307,459","£96,341",151,1996
322,"136,347",£22,"6,730,863","£55,686",195,2003
323,"128,943",£78,"7,642,251","£34,601",131,1998
324,"128,724",£105,"4,159,529","£45,192",176,2006
325,"93,739",£30,"8,700,187","£97,796",101,2005
326,"95,296",£49,"7,017,436","£50,778",74,2013
327,"125,172",£118,"5,114,976","£85,843",199,1998
328,"111,433",£46,"8,756,683","£65,630",137,1991
329,"106,273",£47,"7,151,264","£26,297",195,1997
330,"154,366",£45,"1,195,785","£15,322",185,2013
331,"141,579",£109,"9,919,625","£37,603",166,1996
332,"124,182",£33,"8,826,848","£16,447",59,2004
333,"165,188",£48,"5,934,866","£20,553",160,2019
334,"90,208",£35,"4,249,291","£41,460",152,1983
335,"188,108",£29,"2,852,854","£6,109",79,2001
336,"132,402",£29,"1,943,998","£51,017",129,2012
337,"189,535",£80,"4,320,911","£22,847",151,2003
338,"144,739",£28,"5,059,357","£57,397",115,2020
339,"155,089",£63,"1,748,461","£30,834",96,2013
340,"146,818",£32,"1,107,346","£74,829",116,1980
341,"144,736",£41,"4,253,257","£13,085",113,1999
342,"124,802",£99,"9,093,625","£78,138",141,1994
343,"173,236",£97,"3,320,952","£5,247",52,2006
344,"191,721",£90,"4,069,950","£33,624",60,1987
345,"102,711",£44,"3,047,074","£97,290",175,1980
346,"138,454",£109,"8,551,807","£13,379",142,1987
347,"192,947",£109,"5,419,758","£10,697",50,1984
348,"151,647",£41,"9,436,320","£67,406",199,2005
349,"178,162",£38,"1,454,044","£17,578",139,2004
350,"197,771",£73,"5,421,478","£19,382",174,1988
351,"199,154",£56,"1,965,828","£58,558",74,2016
352,"158,193",£33,"4,977,858","£84,751",52,2006
353,"139,395",£118,"9,452,589","£89,617",177,1995
354,"195,023",£55,"5,899,375","£51,974",146,2020
355,"158,084",£55,"1,769,142","£47,919",70,1987
356,"93,443",£61,"2,976,957","£25,234",183,1983
357,"143,685",£25,"7,849,093","£73,961",150,1989
358,"196,874",£85,"5,692,369","£59,028",77,2010
359,"138,650",£25,"3,197,442","£19,641",71,1982
360,"106,647",£43,"6,116,438","£55,604",124,1999
361,"173,323",£89,"7,199,941","£56,687",92,1997
362,"185,945",£93,"5,746,897","£88,683",186,1983
363,"160,699",£109,"9,389,702","£99,810",180,1982
364,"100,603",£49,"9,495,638","£63,341",165,1985
365,"144,094",£103,"3,365,263","£43,442",86,1992
366,"92,049",£23,"3,533,904","£96,965",156,1982
367,"123,452",£78,"5,809,323","£18,671",169,2007
368,"115,520",£16,"4,002,974","£7,715",180,2005
369,"142,789",£49,"3,934,131","£41,871",190,2007
370,"197,684",£95,"2,829,002","£22,205",169,2012
371,"102,445",£51,"9,652,381","£91,966",116,1992
372,"116,059",£113,"4,532,095","£13,865",106,2003
373,"161,885",£30,"9,578,824","£11,129",140,2009
374,"199,701",£111,"4,136,545","£38,800",97,1985
375,"166,907",£65,"7,374,344","£12,275",111,2019
376,"122,579",£61,"1,001,635","£75,753",116,1986
377,"111,065",£109,"6,332,445","£84,486",172,2016
378,"156,433",£25,"7,275,685","£42,510",89,1986
379,"122,791",£43,"4,878,220","£55,966",158,1980
380,"142,366",£95,"5,432,631","£41,039",195,2019
381,"179,519",£25,"1,730,811","£31,776",170,1986
382,"102,392",£68,"6,707,282","£52,322",65,2007
383,"123,386",£48,"8,890,471","£57,281",56,1999
384,"131,786",£52,"3,817,716","£85,386",115,2008
385,"164,323",£52,"5,112,366","£86,397",190,1984
386,"159,689",£59,"4,735,470","£57,092",118,1990
387,"95,130",£70,"4,102,466","£42,120",137,2012
388,"130,595",£68,"7,576,006","£42,336",62,1991
389,"161,099",£18,"4,492,766","£81,327",55,1980
390,"177,315",£116,"6,323,381","£9,111",74,1984
391,"98,861",£106,"8,633,328","£36,893",133,2012
392,"196,835",£120,"7,847,678","£83,774",141,1988
393,"177,144",£50,"1,058,884","£55,179",120,1983
394,"187,591",£108,"9,942,605","£30,479",110,2003
395,"99,772",£83,"2,264,574","£52,369",62,2000
396,"186,144",£23,"1,428,057","£96,302",70,1986
397,"90,691",£18,"5,370,729","£68,757",155,2017
398,"133,334",£69,"5,827,587","£47,637",77,1990
399,"127,245",£32,"8,019,930","£14,287",173,1998
400,"106,648",£60,"2,524,377","£40,611",81,2015
401,"115,416",£19,"5,501,451","£37,705",147,1982
402,"171,150",£117,"6,002,377","£20,487",168,2009
403,"149,202",£117,"9,838,654","£46,162",53,1998
404,"117,411",£31,"8,231,078","£79,400",173,2017
405,"176,755",£70,"8,073,709","£80,151",189,1982
406,"184,650",£108,"4,280,289","£12,428",69,1995
407,"182,623",£60,"6,626,845","£90,296",82,2005
408,"145,292",£50,"8,453,639","£41,264",80,1986
409,"129,974",£73,"3,659,153","£86,791",105,2000
410,"143,692",£91,"7,355,724","£38,019",147,1984
411,"115,465",£56,"4,062,308","£82,163",76,1980
412,"143,668",£21,"9,214,720","£83,433",196,1994
413,"144,409",£38,"9,683,904","£25,384",52,2019
414,"131,275",£15,"7,463,406","£76,945",136,1999
415,"92,963",£75,"5,262,508","£43,560",160,2012
416,"169,011",£40,"7,598,778","£75,245",159,2018
417,"187,492",£66,"4,433,274","£77,641",127,2010
418,"182,520",£110,"2,657,040","£50,147",90,2005
419,"133,312",£20,"1,831,938","£26,085",62,2019
420,"146,030",£29,"8,244,835","£10,839",90,2005
421,"102,721",£57,"5,788,506","£26,471",188,2011
422,"127,214",£118,"6,134,503","£72,675",169,1989
423,"125,447",£62,"1,895,013","£99,619",188,2011
424,"146,119",£38,"7,446,889","£39,214",159,1999
425,"199,083",£37,"6,219,321","£27,616",97,1980
426,"163,236",£37,"8,124,486","£92,471",95,2014
427,"147,007",£36,"2,164,720","£65,481",99,2020
428,"139,088",£28,"7,400,371","£54,739",80,1981
429,"138,373",£115,"1,957,031","£64,017",125,1992
430,"152,181",£71,"2,930,116","£68,118",151,2019
431,"104,428",£110,"2,298,070","£24,955",178,1983
432,"175,866",£85,"3,091,723","£24,155",117,2017
433,"169,063",£108,"6,988,241","£23,264",94,1991
434,"172,567",£117,"9,924,811","£50,922",65,2005
435,"177,532",£39,"6,177,377","£43,416",196,2011
436,"170,175",£109,"9,535,052","£46,851",166,1982
437,"123,723",£101,"3,775,665","£50,620",176,2011
438,"139,979",£64,"9,870,198","£96,878",91,1998
439,"107,087",£81,"1,998,899","£65,977",83,1993
440,"160,682",£119,"2,605,018","£22,450",130,1982
441,"191,693",£28,"4,598,567","£78,889",74,2018
442,"118,621",£22,"2,962,826","£96,746",145,2012
443,"132,254",£40,"2,953,745","£36,698",122,1997
444,"134,781",£74,"9,795,738","£45,946",131,2003
445,"196,247",£44,"1,043,318","£43,975",97,2015
446,"175,074",£23,"8,796,745","£54,396",176,2020
447,"141,670",£99,"7,700,404","£52,549",128,1985
448,"138,605",£53,"3,131,271","£60,838",164,2003
449,"176,690",£87,"9,679,691","£28,622",65,2000
450,"166,798",£68,"7,092,926","£94,801",144,2008
451,"149,980",£92,"2,298,298","£88,513",133,1986
452,"135,245",£41,"2,051,807","£65,872",184,2003
453,"198,611",£107,"3,637,077","£36,904",134,2018
454,"171,042",£17,"1,983,175","£46,462",103,2005
455,"125,286",£28,"7,899,743","£46,760",139,1983
456,"182,729",£51,"5,066,838","£80,999",156,2020
457,"129,650",£33,"9,450,512","£18,582",111,1984
458,"148,453",£28,"6,668,725","£66,733",143,1985
459,"190,607",£70,"4,330,289","£76,124",156,2009
460,"144,076",£113,"8,377,877","£22,675",73,2001
461,"188,858",£61,"8,510,788","£42,414",71,2014
462,"139,265",£35,"9,704,189","£39,439",148,2008
463,"172,368",£97,"9,027,938","£45,821",106,1985
464,"164,339",£79,"3,021,736","£64,396",135,1998
465,"118,051",£85,"5,671,029","£71,733",56,2011
466,"91,814",£33,"5,819,305","£70,410",173,1981
467,"124,294",£28,"1,744,486","£23,610",137,1989
468,"126,677",£67,"3,462,895","£34,264",124,2017
469,"144,903",£70,"8,101,371","£60,671",153,1993
470,"167,355",£106,"3,879,845","£23,242",142,1988
471,"144,004",£15,"6,573,661","£20,379",126,2012
472,"96,933",£81,"1,456,635","£80,334",127,1999
473,"127,269",£22,"2,996,337","£73,476",81,1994
474,"168,104",£91,"9,419,229","£87,508",174,1984
475,"145,254",£44,"7,445,124","£33,079",145,2016
476,"171,493",£119,"1,728,083","£64,141",89,2003
477,"95,263",£49,"6,995,911","£9,624",103,1996
478,"168,516",£80,"3,673,476","£63,260",177,2003
479,"119,472",£78,"2,665,752","£71,045",135,2011
480,"192,093",£91,"3,484,069","£5,273",149,2012
481,"141,176",£96,"4,687,756","£68,786",106,1992
482,"125,422",£37,"2,938,920","£81,745",161,2018
483,"180,136",£40,"3,331,572","£94,417",94,2019
484,"114,862",£111,"8,024,008","£75,307",119,1984
485,"154,593",£36,"6,367,481","£52,500",125,2008
486,"104,661",£72,"2,592,881","£39,858",91,1987
487,"199,801",£52,"5,585,134","£31,433",81,2008
488,"118,575",£89,"3,106,431","£97,590",67,1985
489,"150,418",£95,"6,422,543","£98,631",171,2004
490,"164,187",£112,"8,951,320","£45,283",149,1988
491,"155,259",£91,"7,236,618","£28,922",188,1987
492,"103,528",£61,"2,142,875","£72,039",133,2017
493,"153,485",£120,"1,868,699","£50,964",158,1990
494,"109,475",£58,"6,809,113","£54,053",51,1989
495,"168,891",£83,"8,611,518","£54,948",63,2001
496,"140,750",£67,"9,336,082","£73,048",156,2014
497,"197,136",£39,"4,342,808","£63,547",118,2006
498,"158,137",£19,"6,937,402","£14,283",181,1993
499,"125,050",£81,"1,883,750","£16,987",127,1988
500,"139,468",£38,"4,414,000","£17,363",62,2006
501,"164,929",£111,"9,844,638","£54,624",95,2018
502,"146,496",£56,"6,711,492","£35,023",113,2020
503,"166,612",£21,"8,402,086","£35,508",180,2011
504,"173,169",£22,"8,396,813","£82,910",131,2000
505,"170,369",£85,"8,195,919","£6,560",77,2002
506,"157,624",£113,"7,807,065","£87,694",179,2007
507,"102,368",£29,"8,172,689","£68,326",51,1984
508,"93,555",£52,"9,223,255","£59,824",65,1988
509,"113,577",£83,"7,462,269","£59,998",194,2011
510,"165,555",£80,"5,550,582","£23,885",123,1985
511,"108,227",£75,"5,781,962","£23,050",169,1990
512,"118,726",£98,"3,849,744","£14,468",155,1997
513,"198,327",£26,"8,115,246","£74,804",148,2011
514,"125,408",£98,"2,597,036","£22,680",195,2005
515,"180,664",£117,"2,385,966","£66,370",109,2008
